Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WRITE           reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    VOID            reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)


state 124

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 127


state 125

    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 128


state 126

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 129


state 127

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    statement_list                 shift and go to state 130
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 128

    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    assignment                     shift and go to state 21
    statement_list                 shift and go to state 131
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 129

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    assignment                     shift and go to state 21
    unary                          shift and go to state 23
    statement_list                 shift and go to state 132
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    print                          shift and go to state 22
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 130

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 133
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    statement                      shift and go to state 39
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 131

    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 134
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    assignment                     shift and go to state 21
    statement                      shift and go to state 39
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 132

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 135
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    assignment                     shift and go to state 21
    unary                          shift and go to state 23
    statement                      shift and go to state 39
    print                          shift and go to state 22
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 133

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    ID              reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    VOID            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 134

    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    VOID            reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 58 (for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE .)


state 135

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    VOID            reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 57 (for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 6 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for VOID in state 6 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
WARNING: shift/reduce conflict for EQ in state 87 resolved as shift
WARNING: shift/reduce conflict for NE in state 87 resolved as shift
WARNING: shift/reduce conflict for LT in state 87 resolved as shift
WARNING: shift/reduce conflict for GT in state 87 resolved as shift
WARNING: shift/reduce conflict for LE in state 87 resolved as shift
WARNING: shift/reduce conflict for GE in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for EQ in state 107 resolved as shift
WARNING: shift/reduce conflict for NE in state 107 resolved as shift
WARNING: shift/reduce conflict for LT in state 107 resolved as shift
WARNING: shift/reduce conflict for GT in state 107 resolved as shift
WARNING: shift/reduce conflict for LE in state 107 resolved as shift
WARNING: shift/reduce conflict for GE in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for OR in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for MOD in state 108 resolved as shift
WARNING: shift/reduce conflict for EQ in state 108 resolved as shift
WARNING: shift/reduce conflict for NE in state 108 resolved as shift
WARNING: shift/reduce conflict for LT in state 108 resolved as shift
WARNING: shift/reduce conflict for GT in state 108 resolved as shift
WARNING: shift/reduce conflict for LE in state 108 resolved as shift
WARNING: shift/reduce conflict for GE in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for OR in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 110 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 110 resolved as shift
WARNING: shift/reduce conflict for IF in state 110 resolved as shift
WARNING: shift/reduce conflict for FOR in state 110 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 110 resolved as shift
WARNING: shift/reduce conflict for VOID in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 112 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for FOR in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for VOID in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 113 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for FOR in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for VOID in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 127 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 127 resolved as shift
WARNING: shift/reduce conflict for IF in state 127 resolved as shift
WARNING: shift/reduce conflict for FOR in state 127 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 127 resolved as shift
WARNING: shift/reduce conflict for VOID in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 128 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for VOID in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 129 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for VOID in state 129 resolved as shift
